id,name
MESH_D004067,Digestive System Neoplasms
MESH_D005729,Ganglioneuroma
MESH_D018814,Multiple Endocrine Neoplasia Type 2b
MESH_D004379,Duodenal Neoplasms
MESH_D010673,Pheochromocytoma
MESH_D020967,Myotonic Disorders
MESH_D004314,Down Syndrome
MESH_D007955,Leukemoid Reaction
MESH_D003324,Coronary Artery Disease
MESH_D000550,Amblyopia
MESH_D008557,Melorheostosis
MESH_D005134,Eye Neoplasms
MESH_D012626,Sebaceous Gland Neoplasms
MESH_D002538,Intracranial Arteriovenous Malformations
MESH_D006951,Hyperlipoproteinemias
MESH_D003230,Conjunctival Neoplasms
MESH_D008047,Lip Diseases
MESH_D046608,Synkinesis
MESH_D007911,Lentigo
MESH_D007871,Leg Ulcer
MESH_D020147,Coagulation Protein Disorders
MESH_D011561,Pseudoxanthoma Elasticum
MESH_D011008,Pneumococcal Infections
MESH_D013009,Somnambulism
MESH_D010264,Paraplegia
MESH_D056830,Isolated Noncompaction of the Ventricular Myocardium
MESH_D050197,Atherosclerosis
MESH_D056266,Erythrokeratodermia Variabilis
MESH_D017246,"Ophthalmoplegia, Chronic Progressive External"
MESH_D013342,Stuttering
MESH_D006501,Hepatic Encephalopathy
MESH_D056733,Carney Complex
MESH_D014188,Transposition of Great Vessels
MESH_D013398,Sudden Infant Death
MESH_D010040,Otosclerosis
MESH_D003865,"Depressive Disorder, Major"
MESH_D055092,Laryngomalacia
MESH_D066229,Speech Sound Disorder
MESH_D014652,Vascular Diseases
MESH_D006963,Hyperphagia
MESH_D000795,Fabry Disease
MESH_D011504,Protein-Losing Enteropathies
MESH_D057174,Frontotemporal Lobar Degeneration
MESH_D001165,Arteriovenous Malformations
MESH_D015812,"Glaucoma, Angle-Closure"
MESH_D006327,Heart Block
MESH_D002544,Cerebral Infarction
MESH_D001037,Aphasia
MESH_D001746,Bladder Exstrophy
MESH_D004842,Epispadias
MESH_D009212,Myoglobinuria
MESH_D053713,Azoospermia
MESH_D054546,Neuroacanthocytosis
MESH_D014424,Turner Syndrome
MESH_D015518,Rett Syndrome
MESH_D000073376,Epileptic Syndromes
MESH_D020434,Abducens Nerve Diseases
MESH_D001714,Bipolar Disorder
MESH_D020215,"Carotid Artery, Internal, Dissection"
MESH_D000699,"Pain Insensitivity, Congenital"
MESH_D017674,Hypophosphatemia
MESH_D006980,Hyperthyroidism
MESH_D005335,Fever of Unknown Origin
MESH_D006261,Headache
MESH_D009325,Nausea
MESH_D018297,"Neoplasms, Cystic, Mucinous, and Serous"
MESH_D011087,Polycythemia Vera
MESH_D019569,Hemifacial Spasm
MESH_D006105,"Granulomatous Disease, Chronic"
MESH_D012891,Sleep Apnea Syndromes
MESH_D009203,Myocardial Infarction
MESH_D012587,Scimitar Syndrome
MESH_D053306,Hyper-IgM Immunodeficiency Syndrome
MESH_D052497,"Lipodystrophy, Congenital Generalized"
MESH_D003371,Cough
MESH_D058247,Loose Anagen Hair Syndrome
MESH_D014102,Torsion Abnormality
MESH_D010518,Periodontitis
MESH_D015209,"Cholangitis, Sclerosing"
MESH_D009542,Niemann-Pick Diseases
MESH_D017488,"Hyperkeratosis, Epidermolytic"
MESH_D001264,Athetosis
MESH_D010291,Paresis
MESH_D001289,Attention Deficit Disorder with Hyperactivity
MESH_D000740,Anemia
MESH_D004819,Epidermodysplasia Verruciformis
MESH_D014060,Tongue Diseases
MESH_D008232,Lymphoproliferative Disorders
MESH_D007177,Inappropriate ADH Syndrome
MESH_D013922,Thrombocytosis
MESH_D007926,Lesch-Nyhan Syndrome
MESH_D053307,"Hyper-IgM Immunodeficiency Syndrome, Type 1"
MESH_D006211,Pantothenate Kinase-Associated Neurodegeneration
MESH_D004828,"Epilepsies, Partial"
MESH_D004830,"Epilepsy, Tonic-Clonic"
MESH_D029424,"Pulmonary Disease, Chronic Obstructive"
MESH_D010235,Paraganglioma
MESH_D001157,Arterial Occlusive Diseases
MESH_D058729,Peripheral Arterial Disease
MESH_D003876,"Dermatitis, Atopic"
MESH_D052496,"Lipodystrophy, Familial Partial"
MESH_D014012,Tinnitus
MESH_D014717,Vertigo
MESH_D003072,Cognition Disorders
MESH_D007009,Hypolipoproteinemias
MESH_D013945,Thymoma
MESH_D013661,Tay-Sachs Disease
MESH_D021922,Discrete Subaortic Stenosis
MESH_D012497,Sandhoff Disease
MESH_D011129,Polyradiculoneuropathy
MESH_D000746,"Anemia, Hemolytic, Congenital Nonspherocytic"
MESH_D015323,"Pyruvate Metabolism, Inborn Errors"
MESH_D001796,Blood Protein Disorders
MESH_D010490,Pericardial Effusion
MESH_D010493,Pericarditis
MESH_D015746,Abdominal Pain
MESH_D012859,Sjogren's Syndrome
MESH_D010188,Exocrine Pancreatic Insufficiency
MESH_D015877,Miosis
MESH_D008064,Lipidoses
MESH_D009196,Myeloproliferative Disorders
MESH_D013277,Stomach Volvulus
MESH_D017573,Focal Epithelial Hyperplasia
MESH_D004204,Joint Dislocations
MESH_D010505,Familial Mediterranean Fever
MESH_D005117,"Cardiac Complexes, Premature"
MESH_D057088,Anetoderma
MESH_D011656,Pulmonary Emphysema
MESH_D004457,Echovirus Infections
MESH_D004387,Dupuytren Contracture
MESH_D058225,"Plaque, Amyloid"
MESH_D017271,Craniomandibular Disorders
MESH_D005221,Fatigue
MESH_D003330,Coronary Vessel Anomalies
MESH_D014648,Varicose Veins
MESH_D014657,Vasculitis
MESH_D003294,"Seizures, Febrile"
MESH_D017544,"Aortic Aneurysm, Abdominal"
MESH_D055154,Dysphonia
MESH_D001249,Asthma
MESH_D043171,Chromosomal Instability
MESH_D009100,Multiple Carboxylase Deficiency
MESH_D001260,Ataxia Telangiectasia
MESH_D008310,Malocclusion
MESH_D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma
MESH_D053447,Channelopathies
MESH_D020790,"Diabetes Insipidus, Neurogenic"
MESH_D007015,"Hypophosphatemia, Familial"
MESH_D002659,"Child Development Disorders, Pervasive"
MESH_D011141,Polyuria
MESH_D010760,Phosphorus Metabolism Disorders
MESH_D007806,Language Disorders
MESH_D007567,"Jaundice, Neonatal"
MESH_D001606,Bernard-Soulier Syndrome
MESH_D000753,"Anemia, Refractory"
MESH_D004678,Encephalomalacia
MESH_D043963,"Diverticulosis, Colonic"
MESH_D046449,"Hernia, Abdominal"
MESH_D009103,Multiple Sclerosis
MESH_D003968,"Diarrhea, Infantile"
MESH_D014929,Wolfram Syndrome
MESH_D018500,"Diabetes Insipidus, Nephrogenic"
MESH_D003480,Cushing Syndrome
MESH_D019575,"Blindness, Cortical"
MESH_D009122,Muscle Hypertonia
MESH_D002294,"Carcinoma, Squamous Cell"
MESH_D058531,"46, XX Testicular Disorders of Sex Development"
MESH_D013345,Subarachnoid Hemorrhage
MESH_D018980,Williams Syndrome
MESH_D004652,Empty Sella Syndrome
MESH_D019588,"Aging, Premature"
MESH_D001014,Aortic Aneurysm
MESH_D006950,"Hyperlipidemia, Familial Combined"
MESH_D020178,"Sleep Disorders, Circadian Rhythm"
MESH_D002812,Chondroma
MESH_D007890,Leiomyosarcoma
MESH_D009369,Neoplasms
MESH_D042882,Gallstones
MESH_D059345,Cerebral Small Vessel Diseases
MESH_D019082,Smith-Lemli-Opitz Syndrome
MESH_D020886,Somatosensory Disorders
MESH_D020937,"Epilepsy, Partial, Sensory"
MESH_D055963,"Asthma, Aspirin-Induced"
MESH_D018206,Angiolipoma
MESH_D000303,Adrenal Cortex Diseases
MESH_D018268,Adrenocortical Carcinoma
MESH_D006967,Hypersensitivity
MESH_D014848,Vulvovaginitis
MESH_D014689,Venous Insufficiency
MESH_D029597,Romano-Ward Syndrome
MESH_D008206,Lymphatic Diseases
MESH_D006399,Hematocolpos
MESH_D001308,Auditory Perceptual Disorders
MESH_D007947,"Leukemia, Megakaryoblastic, Acute"
MESH_D020016,Activated Protein C Resistance
MESH_D018252,Syringoma
MESH_D015838,"Chondromatosis, Synovial"
MESH_D057896,Striae Distensae
MESH_D004410,Dyslexia
MESH_D000137,Acid-Base Imbalance
MESH_D004679,Encephalomyelitis
MESH_D003027,Cluster Headache
MESH_D002830,Choroid Neoplasms
MESH_D001139,Arnold-Chiari Malformation
MESH_D020785,Central Nervous System Vascular Malformations
MESH_D002313,"Cardiomyopathy, Restrictive"
MESH_D018567,"Breast Neoplasms, Male"
MESH_D002145,Callosities
MESH_D003635,De Lange Syndrome
MESH_D010985,Platybasia
MESH_D005207,Fasciculation
MESH_D006949,Hyperlipidemias
MESH_D052476,"Hypobetalipoproteinemia, Familial, Apolipoprotein B"
MESH_D019896,alpha 1-Antitrypsin Deficiency
MESH_D050010,"Hyperthyroxinemia, Familial Dysalbuminemic"
MESH_D049912,Growth Hormone-Secreting Pituitary Adenoma
MESH_D005533,Foot Dermatoses
MESH_D018226,Fibroadenoma
MESH_D012888,Skull Neoplasms
MESH_D001982,Bronchial Diseases
MESH_D006947,Hyperkalemia
MESH_D046089,"Hearing Loss, Mixed Conductive-Sensorineural"
MESH_D013971,Thyrotoxicosis
MESH_D056768,Giant Axonal Neuropathy
MESH_D020925,"Hypoxia-Ischemia, Brain"
MESH_D002137,Calculi
MESH_D013733,Testicular Diseases
MESH_D014075,Tooth Discoloration
MESH_D005355,Fibrosis
MESH_D009408,Nerve Compression Syndromes
MESH_D006971,Hypersplenism
MESH_D010900,Pituitary Diseases
MESH_D010305,Parotid Diseases
MESH_D012175,Retinoblastoma
MESH_D006969,"Hypersensitivity, Immediate"
MESH_D017760,Bone Malalignment
MESH_D046248,"Pyloric Stenosis, Hypertrophic"
MESH_D017119,Porphyria Cutanea Tarda
MESH_D017118,"Porphyria, Acute Intermittent"
MESH_D011127,Polyps
MESH_D009378,"Neoplasms, Multiple Primary"
MESH_D010981,Platelet Storage Pool Deficiency
MESH_D010245,"Paralyses, Familial Periodic"
MESH_D020371,Pelizaeus-Merzbacher Disease
MESH_D007040,Hypoventilation
MESH_D016584,Panic Disorder
MESH_D050033,Thyroid Dysgenesis
MESH_D011649,Pulmonary Alveolar Proteinosis
MESH_D006010,Glycogen Storage Disease Type III
MESH_D016537,"Gangliosidosis, GM1"
MESH_D006331,Heart Diseases
MESH_D003231,Conjunctivitis
MESH_D001523,Mental Disorders
MESH_D007589,Job Syndrome
MESH_D012206,Rhabdomyolysis
MESH_D004832,"Epilepsy, Absence"
MESH_D015594,Optic Disk Drusen
MESH_D009377,Multiple Endocrine Neoplasia
MESH_D018455,Protein S Deficiency
MESH_D054068,Livedo Reticularis
MESH_D011928,Raynaud Disease
MESH_D056587,Cryopyrin-Associated Periodic Syndromes
MESH_D007965,"Leukodystrophy, Globoid Cell"
MESH_D007984,Leydig Cell Tumor
MESH_D055623,"Keratosis, Actinic"
MESH_D011304,Presbycusis
MESH_D012422,"Rupture, Spontaneous"
MESH_D029593,Jervell-Lange Nielsen Syndrome
MESH_D006456,Hemoglobinuria
MESH_D063730,"Rickets, Hypophosphatemic"
MESH_D006030,"Glycosuria, Renal"
MESH_D011658,Pulmonary Fibrosis
MESH_D046351,"Protoporphyria, Erythropoietic"
MESH_D006850,"Hydrocephalus, Normal Pressure"
MESH_D005955,Glucosephosphate Dehydrogenase Deficiency
MESH_D018640,Stomatognathic System Abnormalities
MESH_D050090,Ovotesticular Disorders of Sex Development
MESH_D001987,Bronchiectasis
MESH_D065635,Benign Paroxysmal Positional Vertigo
MESH_D020514,Hypokalemic Periodic Paralysis
MESH_D045602,Steatorrhea
MESH_D012002,Rectal Diseases
MESH_D018207,Angiomyolipoma
MESH_D005177,Factor XIII Deficiency
MESH_D028227,"Amyloid Neuropathies, Familial"
MESH_D053627,Asthenozoospermia
MESH_D053546,"Keratoderma, Palmoplantar, Epidermolytic"
MESH_D018382,Thyroid Hormone Resistance Syndrome
MESH_D020388,"Muscular Dystrophy, Duchenne"
MESH_D018263,"Adenocarcinoma, Follicular"
MESH_D063647,Fetal Alcohol Spectrum Disorders
MESH_D012806,Siderosis
MESH_D017681,Hypereosinophilic Syndrome
MESH_D015477,"Leukemia, Myelomonocytic, Chronic"
